gbifID	datasetKey	occurrenceID	kingdom	phylum	class	order	family	genus	species	infraspecificEpithet	taxonRank	scientificName	verbatimScientificName	verbatimScientificNameAuthorship	countryCode	locality	stateProvince	occurrenceStatus	individualCount	publishingOrgKey	decimalLatitude	decimalLongitude	coordinateUncertaintyInMeters	coordinatePrecision	elevation	elevationAccuracy	depth	depthAccuracy	eventDate	day	month	year	taxonKey	speciesKey	basisOfRecord	institutionCode	collectionCode	catalogNumber	recordNumber	identifiedBy	dateIdentified	license	rightsHolder	recordedBy	typeStatus	establishmentMeans	lastInterpreted	mediaType	issue
2091956211	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS532648131	Animalia	Chordata	Aves	Passeriformes	Acrocephalidae	Iduna	Iduna aedon		SPECIES	Arundinax aedon (Pallas, 1776)	Arundinax aedon		US	Gambell (general area)	Alaska	PRESENT	1	e2e717bf-551a-4917-bdc9-4fa0f342c530	63.7793	-171.72145							2017-09-11T00:00:00	11	9	2017	9793968	6101024	HUMAN_OBSERVATION	CLO	EBIRD	OBS532648131				CC_BY_4_0		obsr611141			2021-09-25T19:36:04.781Z		
2091803652	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS532042734	Animalia	Chordata	Aves	Passeriformes	Acrocephalidae	Iduna	Iduna aedon		SPECIES	Arundinax aedon (Pallas, 1776)	Arundinax aedon		US	Gambell (general area)	Alaska	PRESENT	1	e2e717bf-551a-4917-bdc9-4fa0f342c530	63.7793	-171.72145							2017-09-10T00:00:00	10	9	2017	9793968	6101024	HUMAN_OBSERVATION	CLO	EBIRD	OBS532042734				CC_BY_4_0		obsr50748			2021-09-25T19:50:10.219Z		
2091559387	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS531741586	Animalia	Chordata	Aves	Passeriformes	Acrocephalidae	Iduna	Iduna aedon		SPECIES	Arundinax aedon (Pallas, 1776)	Arundinax aedon		US	Gambell (general area)	Alaska	PRESENT	1	e2e717bf-551a-4917-bdc9-4fa0f342c530	63.7793	-171.72145							2017-09-09T00:00:00	9	9	2017	9793968	6101024	HUMAN_OBSERVATION	CLO	EBIRD	OBS531741586				CC_BY_4_0		obsr50748			2021-09-25T19:46:20.451Z		
2091489518	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS531679934	Animalia	Chordata	Aves	Passeriformes	Acrocephalidae	Iduna	Iduna aedon		SPECIES	Arundinax aedon (Pallas, 1776)	Arundinax aedon		US	Gambell (general area)	Alaska	PRESENT	1	e2e717bf-551a-4917-bdc9-4fa0f342c530	63.7793	-171.72145							2017-09-08T00:00:00	8	9	2017	9793968	6101024	HUMAN_OBSERVATION	CLO	EBIRD	OBS531679934				CC_BY_4_0		obsr429352			2021-09-25T19:39:24.612Z		
2091133928	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS531737154	Animalia	Chordata	Aves	Passeriformes	Acrocephalidae	Iduna	Iduna aedon		SPECIES	Arundinax aedon (Pallas, 1776)	Arundinax aedon		US	Gambell (general area)	Alaska	PRESENT	1	e2e717bf-551a-4917-bdc9-4fa0f342c530	63.7793	-171.72145							2017-09-08T00:00:00	8	9	2017	9793968	6101024	HUMAN_OBSERVATION	CLO	EBIRD	OBS531737154				CC_BY_4_0		obsr50748			2021-09-25T18:25:47.917Z		
2091087626	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS531687259	Animalia	Chordata	Aves	Passeriformes	Acrocephalidae	Iduna	Iduna aedon		SPECIES	Arundinax aedon (Pallas, 1776)	Arundinax aedon		US	Gambell (general area)	Alaska	PRESENT	1	e2e717bf-551a-4917-bdc9-4fa0f342c530	63.7793	-171.72145							2017-09-09T00:00:00	9	9	2017	9793968	6101024	HUMAN_OBSERVATION	CLO	EBIRD	OBS531687259				CC_BY_4_0		obsr611141			2021-09-25T18:24:02.271Z		
2091085219	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS531680048	Animalia	Chordata	Aves	Passeriformes	Acrocephalidae	Iduna	Iduna aedon		SPECIES	Arundinax aedon (Pallas, 1776)	Arundinax aedon		US	Gambell (general area)	Alaska	PRESENT	1	e2e717bf-551a-4917-bdc9-4fa0f342c530	63.7793	-171.72145							2017-09-09T00:00:00	9	9	2017	9793968	6101024	HUMAN_OBSERVATION	CLO	EBIRD	OBS531680048				CC_BY_4_0		obsr429352			2021-09-25T19:35:34.661Z		
2090650689	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS531298575	Animalia	Chordata	Aves	Passeriformes	Acrocephalidae	Iduna	Iduna aedon		SPECIES	Arundinax aedon (Pallas, 1776)	Arundinax aedon		US	Gambell (general area)	Alaska	PRESENT	1	e2e717bf-551a-4917-bdc9-4fa0f342c530	63.7793	-171.72145							2017-09-08T00:00:00	8	9	2017	9793968	6101024	HUMAN_OBSERVATION	CLO	EBIRD	OBS531298575				CC_BY_4_0		obsr183223			2021-09-25T18:27:05.593Z		
2081533161	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS534283586	Animalia	Chordata	Aves	Passeriformes	Acrocephalidae	Acrocephalus	Acrocephalus familiaris		SPECIES	Acrocephalus familiaris (Rothschild, 1892)	Acrocephalus familiaris		US	Laysan Island--North	Midway Islands	PRESENT	2	e2e717bf-551a-4917-bdc9-4fa0f342c530	25.776243	-171.73384							2017-08-21T00:00:00	21	8	2017	5231335	5231335	HUMAN_OBSERVATION	CLO	EBIRD	OBS534283586				CC_BY_4_0		obsr517228			2021-09-25T19:44:58.437Z		COUNTRY_DERIVED_FROM_COORDINATES
2080851174	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS532989239	Animalia	Chordata	Aves	Passeriformes	Acrocephalidae	Iduna	Iduna aedon		SPECIES	Arundinax aedon (Pallas, 1776)	Arundinax aedon		US	Gambell (general area)	Alaska	PRESENT	1	e2e717bf-551a-4917-bdc9-4fa0f342c530	63.7793	-171.72145							2017-09-11T00:00:00	11	9	2017	9793968	6101024	HUMAN_OBSERVATION	CLO	EBIRD	OBS532989239				CC_BY_4_0		obsr209998			2021-09-25T18:20:56.779Z		
2080541231	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS532647629	Animalia	Chordata	Aves	Passeriformes	Acrocephalidae	Iduna	Iduna aedon		SPECIES	Arundinax aedon (Pallas, 1776)	Arundinax aedon		US	Gambell (general area)	Alaska	PRESENT	1	e2e717bf-551a-4917-bdc9-4fa0f342c530	63.7793	-171.72145							2017-09-12T00:00:00	12	9	2017	9793968	6101024	HUMAN_OBSERVATION	CLO	EBIRD	OBS532647629				CC_BY_4_0		obsr429352			2021-09-25T19:47:17.734Z		
2080528579	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS532648093	Animalia	Chordata	Aves	Passeriformes	Acrocephalidae	Iduna	Iduna aedon		SPECIES	Arundinax aedon (Pallas, 1776)	Arundinax aedon		US	Gambell (general area)	Alaska	PRESENT	1	e2e717bf-551a-4917-bdc9-4fa0f342c530	63.7793	-171.72145							2017-09-12T00:00:00	12	9	2017	9793968	6101024	HUMAN_OBSERVATION	CLO	EBIRD	OBS532648093				CC_BY_4_0		obsr611141			2021-09-25T19:36:56.112Z		
2080294912	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS532304892	Animalia	Chordata	Aves	Passeriformes	Acrocephalidae	Iduna	Iduna aedon		SPECIES	Arundinax aedon (Pallas, 1776)	Arundinax aedon		US	Gambell (general area)	Alaska	PRESENT	1	e2e717bf-551a-4917-bdc9-4fa0f342c530	63.7793	-171.72145							2017-09-08T00:00:00	8	9	2017	9793968	6101024	HUMAN_OBSERVATION	CLO	EBIRD	OBS532304892				CC_BY_4_0		obsr245294			2021-09-25T19:39:14.124Z		
2080248393	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS532253710	Animalia	Chordata	Aves	Passeriformes	Acrocephalidae	Iduna	Iduna aedon		SPECIES	Arundinax aedon (Pallas, 1776)	Arundinax aedon		US	Gambell (general area)	Alaska	PRESENT	1	e2e717bf-551a-4917-bdc9-4fa0f342c530	63.7793	-171.72145							2017-09-11T00:00:00	11	9	2017	9793968	6101024	HUMAN_OBSERVATION	CLO	EBIRD	OBS532253710				CC_BY_4_0		obsr50748			2021-09-25T18:23:33.477Z		
1776359096	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS446427475	Animalia	Chordata	Aves	Passeriformes	Acrocephalidae	Acrocephalus	Acrocephalus familiaris		SPECIES	Acrocephalus familiaris (Rothschild, 1892)	Acrocephalus familiaris		US	23.0599x-161.9234 - Aug 4, 2016, 12:08 PM	Hawaii	PRESENT	2	e2e717bf-551a-4917-bdc9-4fa0f342c530	23.059881	-161.92343							2016-08-22T00:00:00	22	8	2016	5231335	5231335	HUMAN_OBSERVATION	CLO	EBIRD	OBS446427475				CC_BY_4_0		obsr47826			2021-09-25T19:28:18.175Z		
1757008724	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS425073849	Animalia	Chordata	Aves	Passeriformes	Acrocephalidae	Acrocephalus	Acrocephalus familiaris		SPECIES	Acrocephalus familiaris (Rothschild, 1892)	Acrocephalus familiaris		US	25.7756x-171.7331 - Aug 17, 2016, 9:17 AM	Midway Islands	PRESENT	3	e2e717bf-551a-4917-bdc9-4fa0f342c530	25.775566	-171.73312							2016-08-17T00:00:00	17	8	2016	5231335	5231335	HUMAN_OBSERVATION	CLO	EBIRD	OBS425073849				CC_BY_4_0		obsr47826			2021-09-25T18:14:20.114Z		COUNTRY_DERIVED_FROM_COORDINATES
1754607600	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS422433830	Animalia	Chordata	Aves	Passeriformes	Acrocephalidae	Acrocephalus	Acrocephalus familiaris		SPECIES	Acrocephalus familiaris (Rothschild, 1892)	Acrocephalus familiaris		US	23.0599x-161.9234 - Aug 4, 2016, 12:08 PM	Hawaii	PRESENT	4	e2e717bf-551a-4917-bdc9-4fa0f342c530	23.059881	-161.92343							2016-08-04T00:00:00	4	8	2016	5231335	5231335	HUMAN_OBSERVATION	CLO	EBIRD	OBS422433830				CC_BY_4_0		obsr47826			2021-09-25T18:18:03.958Z		
1736738559	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS401807614	Animalia	Chordata	Aves	Passeriformes	Acrocephalidae	Acrocephalus	Acrocephalus familiaris		SPECIES	Acrocephalus familiaris (Rothschild, 1892)	Acrocephalus familiaris		US	Shade house naupaka	Midway Islands	PRESENT		e2e717bf-551a-4917-bdc9-4fa0f342c530	25.77913	-171.73299							2012-02-19T00:00:00	19	2	2012	5231335	5231335	HUMAN_OBSERVATION	CLO	EBIRD	OBS401807614				CC_BY_4_0		obsr57052			2021-09-25T18:16:06.681Z		COUNTRY_DERIVED_FROM_COORDINATES
1410800481	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS401808945	Animalia	Chordata	Aves	Passeriformes	Acrocephalidae	Acrocephalus	Acrocephalus familiaris		SPECIES	Acrocephalus familiaris (Rothschild, 1892)	Acrocephalus familiaris		US	Shade house naupaka	Midway Islands	PRESENT		e2e717bf-551a-4917-bdc9-4fa0f342c530	25.77913	-171.73299							2012-02-20T00:00:00	20	2	2012	5231335	5231335	HUMAN_OBSERVATION	CLO	EBIRD	OBS401808945				CC_BY_4_0		obsr57052			2021-09-25T19:38:32.935Z		COUNTRY_DERIVED_FROM_COORDINATES
1410181272	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS391849090	Animalia	Chordata	Aves	Passeriformes	Acrocephalidae	Acrocephalus	Acrocephalus familiaris		SPECIES	Acrocephalus familiaris (Rothschild, 1892)	Acrocephalus familiaris		US	Nihoa Island	Hawaii	PRESENT		e2e717bf-551a-4917-bdc9-4fa0f342c530	23.06007	-161.92212							2011-09-10T00:00:00	10	9	2011	5231335	5231335	HUMAN_OBSERVATION	CLO	EBIRD	OBS391849090				CC_BY_4_0		obsr7948			2021-09-25T18:12:35.419Z		
1410179491	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS391841540	Animalia	Chordata	Aves	Passeriformes	Acrocephalidae	Acrocephalus	Acrocephalus familiaris		SPECIES	Acrocephalus familiaris (Rothschild, 1892)	Acrocephalus familiaris		US	Nihoa Island	Hawaii	PRESENT		e2e717bf-551a-4917-bdc9-4fa0f342c530	23.06007	-161.92212							2011-09-08T00:00:00	8	9	2011	5231335	5231335	HUMAN_OBSERVATION	CLO	EBIRD	OBS391841540				CC_BY_4_0		obsr7948			2021-09-25T19:24:14.032Z		
1410172284	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS391909969	Animalia	Chordata	Aves	Passeriformes	Acrocephalidae	Acrocephalus	Acrocephalus familiaris		SPECIES	Acrocephalus familiaris (Rothschild, 1892)	Acrocephalus familiaris		US	Nihoa Island	Hawaii	PRESENT		e2e717bf-551a-4917-bdc9-4fa0f342c530	23.06007	-161.92212							2011-09-12T00:00:00	12	9	2011	5231335	5231335	HUMAN_OBSERVATION	CLO	EBIRD	OBS391909969				CC_BY_4_0		obsr7948			2021-09-25T18:14:26.067Z		
1410170791	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS391836754	Animalia	Chordata	Aves	Passeriformes	Acrocephalidae	Acrocephalus	Acrocephalus familiaris		SPECIES	Acrocephalus familiaris (Rothschild, 1892)	Acrocephalus familiaris		US	Nihoa Island	Hawaii	PRESENT		e2e717bf-551a-4917-bdc9-4fa0f342c530	23.06007	-161.92212							2011-09-05T00:00:00	5	9	2011	5231335	5231335	HUMAN_OBSERVATION	CLO	EBIRD	OBS391836754				CC_BY_4_0		obsr7948			2021-09-25T19:37:55.369Z		
1388457388	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS343864510	Animalia	Chordata	Aves	Passeriformes	Acrocephalidae	Acrocephalus	Acrocephalus dumetorum		SPECIES	Acrocephalus dumetorum Blyth, 1849	Acrocephalus dumetorum		US	Gambell (general area)	Alaska	PRESENT	1	e2e717bf-551a-4917-bdc9-4fa0f342c530	63.7793	-171.72145							2015-09-21T00:00:00	21	9	2015	2493145	2493145	HUMAN_OBSERVATION	CLO	EBIRD	OBS343864510				CC_BY_4_0		obsr50748			2021-09-25T19:34:53.668Z		
1388291792	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS343685234	Animalia	Chordata	Aves	Passeriformes	Acrocephalidae	Acrocephalus	Acrocephalus dumetorum		SPECIES	Acrocephalus dumetorum Blyth, 1849	Acrocephalus dumetorum		US	Gambell (general area)	Alaska	PRESENT	1	e2e717bf-551a-4917-bdc9-4fa0f342c530	63.7793	-171.72145							2015-09-20T00:00:00	20	9	2015	2493145	2493145	HUMAN_OBSERVATION	CLO	EBIRD	OBS343685234				CC_BY_4_0		obsr50748			2021-09-25T19:22:27.868Z		
1387947194	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS343302291	Animalia	Chordata	Aves	Passeriformes	Acrocephalidae	Acrocephalus	Acrocephalus dumetorum		SPECIES	Acrocephalus dumetorum Blyth, 1849	Acrocephalus dumetorum		US	Gambell (general area)	Alaska	PRESENT	1	e2e717bf-551a-4917-bdc9-4fa0f342c530	63.7793	-171.72145							2015-09-19T00:00:00	19	9	2015	2493145	2493145	HUMAN_OBSERVATION	CLO	EBIRD	OBS343302291				CC_BY_4_0		obsr50748			2021-09-25T18:11:44.083Z		
1387600745	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS343074078	Animalia	Chordata	Aves	Passeriformes	Acrocephalidae	Acrocephalus	Acrocephalus dumetorum		SPECIES	Acrocephalus dumetorum Blyth, 1849	Acrocephalus dumetorum		US	Gambell (general area)	Alaska	PRESENT	1	e2e717bf-551a-4917-bdc9-4fa0f342c530	63.7793	-171.72145							2015-09-18T00:00:00	18	9	2015	2493145	2493145	HUMAN_OBSERVATION	CLO	EBIRD	OBS343074078				CC_BY_4_0		obsr50748			2021-09-25T18:10:02.226Z		
1205690587	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS318849504	Animalia	Chordata	Aves	Passeriformes	Acrocephalidae	Acrocephalus	Acrocephalus familiaris		SPECIES	Acrocephalus familiaris (Rothschild, 1892)	Acrocephalus familiaris		US	Laysan Island	Midway Islands	PRESENT	1	e2e717bf-551a-4917-bdc9-4fa0f342c530	25.76885	-171.73312							2013-09-15T00:00:00	15	9	2013	5231335	5231335	HUMAN_OBSERVATION	CLO	EBIRD	OBS318849504				CC_BY_4_0		obsr309331			2021-09-25T19:19:11.363Z		COUNTRY_DERIVED_FROM_COORDINATES
1183268621	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS267022775	Animalia	Chordata	Aves	Passeriformes	Acrocephalidae	Acrocephalus	Acrocephalus familiaris		SPECIES	Acrocephalus familiaris (Rothschild, 1892)	Acrocephalus familiaris		US	25.7742x-171.7391 - Jul 28, 2014, 9:05 PM	Midway Islands	PRESENT	1	e2e717bf-551a-4917-bdc9-4fa0f342c530	25.774155	-171.73907							2014-07-28T00:00:00	28	7	2014	5231335	5231335	HUMAN_OBSERVATION	CLO	EBIRD	OBS267022775				CC_BY_4_0		obsr47826			2021-09-25T19:18:30.637Z		COUNTRY_DERIVED_FROM_COORDINATES
1183257899	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS267023621	Animalia	Chordata	Aves	Passeriformes	Acrocephalidae	Acrocephalus	Acrocephalus familiaris		SPECIES	Acrocephalus familiaris (Rothschild, 1892)	Acrocephalus familiaris		US	25.7742x-171.7390 - Aug 3, 2014, 5:00 PM	Midway Islands	PRESENT	1	e2e717bf-551a-4917-bdc9-4fa0f342c530	25.774195	-171.73901							2014-08-03T00:00:00	3	8	2014	5231335	5231335	HUMAN_OBSERVATION	CLO	EBIRD	OBS267023621				CC_BY_4_0		obsr47826			2021-09-25T19:20:57.250Z		COUNTRY_DERIVED_FROM_COORDINATES
818784431	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS150196040	Animalia	Chordata	Aves	Passeriformes	Acrocephalidae	Acrocephalus	Acrocephalus familiaris		SPECIES	Acrocephalus familiaris (Rothschild, 1892)	Acrocephalus familiaris		US	Laysan Island, HI	Midway Islands	PRESENT		e2e717bf-551a-4917-bdc9-4fa0f342c530	25.776892	-171.72917							2012-01-02T00:00:00	2	1	2012	5231335	5231335	HUMAN_OBSERVATION	CLO	EBIRD	OBS150196040				CC_BY_4_0		obsr307239			2021-09-25T17:59:53.771Z		COUNTRY_DERIVED_FROM_COORDINATES
818158168	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS146415777	Animalia	Chordata	Aves	Passeriformes	Acrocephalidae	Acrocephalus	Acrocephalus familiaris		SPECIES	Acrocephalus familiaris (Rothschild, 1892)	Acrocephalus familiaris		US	Shade house naupaka	Midway Islands	PRESENT	1	e2e717bf-551a-4917-bdc9-4fa0f342c530	25.77913	-171.73299							2011-10-11T00:00:00	11	10	2011	5231335	5231335	HUMAN_OBSERVATION	CLO	EBIRD	OBS146415777				CC_BY_4_0		obsr47826			2021-09-25T17:59:39.032Z		COUNTRY_DERIVED_FROM_COORDINATES
818144689	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS146410045	Animalia	Chordata	Aves	Passeriformes	Acrocephalidae	Acrocephalus	Acrocephalus familiaris		SPECIES	Acrocephalus familiaris (Rothschild, 1892)	Acrocephalus familiaris		US	Shade house naupaka	Midway Islands	PRESENT	7	e2e717bf-551a-4917-bdc9-4fa0f342c530	25.77913	-171.73299							2011-10-08T00:00:00	8	10	2011	5231335	5231335	HUMAN_OBSERVATION	CLO	EBIRD	OBS146410045				CC_BY_4_0		obsr57052			2021-09-25T19:08:22.677Z		COUNTRY_DERIVED_FROM_COORDINATES
818143846	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS146410102	Animalia	Chordata	Aves	Passeriformes	Acrocephalidae	Acrocephalus	Acrocephalus familiaris		SPECIES	Acrocephalus familiaris (Rothschild, 1892)	Acrocephalus familiaris		US	Nihoa camp	Hawaii	PRESENT	6	e2e717bf-551a-4917-bdc9-4fa0f342c530	23.059366	-161.92294							2011-09-04T00:00:00	4	9	2011	5231335	5231335	HUMAN_OBSERVATION	CLO	EBIRD	OBS146410102				CC_BY_4_0		obsr57052			2021-09-25T19:10:52.552Z		
818142623	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS146402722	Animalia	Chordata	Aves	Passeriformes	Acrocephalidae	Acrocephalus	Acrocephalus familiaris		SPECIES	Acrocephalus familiaris (Rothschild, 1892)	Acrocephalus familiaris		US	Island Perimeter	Midway Islands	PRESENT	1	e2e717bf-551a-4917-bdc9-4fa0f342c530	25.77444	-171.73975							2011-12-24T00:00:00	24	12	2011	5231335	5231335	HUMAN_OBSERVATION	CLO	EBIRD	OBS146402722				CC_BY_4_0		obsr47826			2021-09-25T19:14:21.391Z		COUNTRY_DERIVED_FROM_COORDINATES
818142007	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS146416106	Animalia	Chordata	Aves	Passeriformes	Acrocephalidae	Acrocephalus	Acrocephalus familiaris		SPECIES	Acrocephalus familiaris (Rothschild, 1892)	Acrocephalus familiaris		US	Nihoa camp	Hawaii	PRESENT	6	e2e717bf-551a-4917-bdc9-4fa0f342c530	23.059366	-161.92294							2011-09-04T00:00:00	4	9	2011	5231335	5231335	HUMAN_OBSERVATION	CLO	EBIRD	OBS146416106				CC_BY_4_0		obsr47826			2021-09-25T18:00:38.386Z		
818141324	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS146415847	Animalia	Chordata	Aves	Passeriformes	Acrocephalidae	Acrocephalus	Acrocephalus familiaris		SPECIES	Acrocephalus familiaris (Rothschild, 1892)	Acrocephalus familiaris		US	Shade house naupaka	Midway Islands	PRESENT	7	e2e717bf-551a-4917-bdc9-4fa0f342c530	25.77913	-171.73299							2011-10-08T00:00:00	8	10	2011	5231335	5231335	HUMAN_OBSERVATION	CLO	EBIRD	OBS146415847				CC_BY_4_0		obsr47826			2021-09-25T17:59:43.923Z		COUNTRY_DERIVED_FROM_COORDINATES
818140075	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS146411477	Animalia	Chordata	Aves	Passeriformes	Acrocephalidae	Acrocephalus	Acrocephalus familiaris		SPECIES	Acrocephalus familiaris (Rothschild, 1892)	Acrocephalus familiaris		US	Shade house naupaka	Midway Islands	PRESENT	1	e2e717bf-551a-4917-bdc9-4fa0f342c530	25.77913	-171.73299							2011-10-11T00:00:00	11	10	2011	5231335	5231335	HUMAN_OBSERVATION	CLO	EBIRD	OBS146411477				CC_BY_4_0		obsr57052			2021-09-25T19:11:29.460Z		COUNTRY_DERIVED_FROM_COORDINATES
818076113	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS146403494	Animalia	Chordata	Aves	Passeriformes	Acrocephalidae	Acrocephalus	Acrocephalus familiaris		SPECIES	Acrocephalus familiaris (Rothschild, 1892)	Acrocephalus familiaris		US	Nihoa camp	Hawaii	PRESENT	16	e2e717bf-551a-4917-bdc9-4fa0f342c530	23.059366	-161.92294							2011-09-05T00:00:00	5	9	2011	5231335	5231335	HUMAN_OBSERVATION	CLO	EBIRD	OBS146403494				CC_BY_4_0		obsr57052			2021-09-25T19:10:27.438Z		
818063436	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS146402504	Animalia	Chordata	Aves	Passeriformes	Acrocephalidae	Acrocephalus	Acrocephalus familiaris		SPECIES	Acrocephalus familiaris (Rothschild, 1892)	Acrocephalus familiaris		US	Nihoa camp	Hawaii	PRESENT	16	e2e717bf-551a-4917-bdc9-4fa0f342c530	23.059366	-161.92294							2011-09-05T00:00:00	5	9	2011	5231335	5231335	HUMAN_OBSERVATION	CLO	EBIRD	OBS146402504				CC_BY_4_0		obsr47826			2021-09-25T17:59:27.355Z		
576115286	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS113422363	Animalia	Chordata	Aves	Passeriformes	Acrocephalidae	Acrocephalus	Acrocephalus familiaris		SPECIES	Acrocephalus familiaris (Rothschild, 1892)	Acrocephalus familiaris		US	Nihoa camp	Hawaii	PRESENT	7	e2e717bf-551a-4917-bdc9-4fa0f342c530	23.059366	-161.92294							2009-09-07T00:00:00	7	9	2009	5231335	5231335	HUMAN_OBSERVATION	CLO	EBIRD	OBS113422363				CC_BY_4_0		obsr47826			2021-09-25T19:16:25.227Z		
576086009	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS113423832	Animalia	Chordata	Aves	Passeriformes	Acrocephalidae	Acrocephalus	Acrocephalus familiaris		SPECIES	Acrocephalus familiaris (Rothschild, 1892)	Acrocephalus familiaris		US	Nihoa overlook	Hawaii	PRESENT	8	e2e717bf-551a-4917-bdc9-4fa0f342c530	23.06354	-161.92738							2009-09-09T00:00:00	9	9	2009	5231335	5231335	HUMAN_OBSERVATION	CLO	EBIRD	OBS113423832				CC_BY_4_0		obsr47826			2021-09-25T17:57:34.028Z		
128561899	4fa7b334-ce0d-4e88-aaae-2e0c138d049e	URN:catalog:CLO:EBIRD:OBS43731883	Animalia	Chordata	Aves	Passeriformes	Acrocephalidae	Acrocephalus	Acrocephalus schoenobaenus		SPECIES	Acrocephalus schoenobaenus (Linnaeus, 1758)	Acrocephalus schoenobaenus		US	Gambell (general area)	Alaska	PRESENT	1	e2e717bf-551a-4917-bdc9-4fa0f342c530	63.7793	-171.72145							2007-09-30T00:00:00	30	9	2007	2493129	2493129	HUMAN_OBSERVATION	CLO	EBIRD	OBS43731883				CC_BY_4_0		obsr50748			2021-09-25T19:07:16.585Z		
